engine,clip,audio_s,proc_s,rtf,wer,cer,reference,hypothesis
groq,common_voice_pt_21994903.mp3,6.82,4.68,0.686,0.0714,0.0253,nós partiremos amanhã antes do nascer do sol foi a única resposta do alquimista,nós partiremos amanhã antes do nascer do sol foi a única resposta do alquimismo
groq,common_voice_pt_21994905.mp3,4.87,18.88,3.875,0.0000,0.0000,o leão e a leoa são animais assustadores,o leão e a leoa são animais assustadores
groq,common_voice_pt_21917227.mp3,5.66,4.06,0.716,0.0000,0.0000,alguns foram embora enquanto eu estava lá e outras pessoas vieram,alguns foram embora enquanto eu estava lá e outras pessoas vieram
groq,common_voice_pt_21917226.mp3,3.70,3.90,1.054,0.0000,0.0000,não faça 1 cavalo livre,não faça 1 cavalo livre
groq,common_voice_pt_22009148.mp3,4.75,4.35,0.914,0.1111,0.0244,reserve 1 hotel para amanhã às 9 da noite,reserva 1 hotel para amanhã às 9 da noite
groq,common_voice_pt_30613698.mp3,4.90,18.97,3.875,0.5000,0.2286,de olho no pomar e outro no vinhedo,de olho do mar e outro dos viñedos
groq,common_voice_pt_30613704.mp3,2.81,3.90,1.387,0.0000,0.0000,todo mundo está em pé,todo mundo está em pé
groq,common_voice_pt_30613695.mp3,3.24,3.98,1.229,0.0000,0.0000,o que você fez,o que você fez
groq,common_voice_pt_30613709.mp3,7.24,4.00,0.553,0.2500,0.1071,estes sistemas são essenciais para o desenvolvimento do catalão em novas tecnologias,estes sistemas são 16 técnicos para o desenvolvimento do catalão e novas tecnologias
groq,common_voice_pt_30613708.mp3,3.42,7.02,2.053,0.0000,0.0000,nossa senhora dos remédios,nossa senhora dos remédios
groq,common_voice_pt_30613696.mp3,5.15,7.16,1.391,0.0000,0.0000,pegue as amostras para sua observação,pegue as amostras para sua observação
groq,common_voice_pt_29206687.mp3,2.92,7.00,2.401,0.0000,0.0000,barra do guarita,barra do guarita
groq,common_voice_pt_29206190.mp3,4.54,7.05,1.553,0.2857,0.0732,a parte complicada é integrálo ao sistema,að parte complicada é integral ao sistema
local,common_voice_pt_21994903.mp3,6.82,5.63,0.827,0.0714,0.0127,nós partiremos amanhã antes do nascer do sol foi a única resposta do alquimista,nós partiremos amanhã antes de nascer do sol foi a única resposta do alquimista
local,common_voice_pt_21994905.mp3,4.87,3.21,0.659,0.1250,0.0500,o leão e a leoa são animais assustadores,o leão e a leó são animais assustadores
local,common_voice_pt_21917227.mp3,5.66,3.11,0.549,0.0000,0.0000,alguns foram embora enquanto eu estava lá e outras pessoas vieram,alguns foram embora enquanto eu estava lá e outras pessoas vieram
local,common_voice_pt_21917226.mp3,3.70,2.97,0.805,0.0000,0.0000,não faça 1 cavalo livre,não faça 1 cavalo livre
local,common_voice_pt_22009148.mp3,4.75,3.10,0.653,0.4444,0.2195,reserve 1 hotel para amanhã às 9 da noite,reserve un hotel para mañana a 9 de noite
local,common_voice_pt_30613698.mp3,4.90,3.64,0.743,0.6250,0.1714,de olho no pomar e outro no vinhedo,de olho do o mar é outro no vinho
local,common_voice_pt_30613704.mp3,2.81,3.37,1.200,0.0000,0.0000,todo mundo está em pé,todo mundo está em pé
local,common_voice_pt_30613695.mp3,3.24,3.04,0.939,0.2500,0.1429,o que você fez,e o que você fez
local,common_voice_pt_30613709.mp3,7.24,3.96,0.548,0.5000,0.1667,estes sistemas são essenciais para o desenvolvimento do catalão em novas tecnologias,esses sistemas são intencíveis para o desenvolvimento de cada 1 de novas tecnologias
local,common_voice_pt_30613708.mp3,3.42,3.32,0.970,0.0000,0.0000,nossa senhora dos remédios,nossa senhora dos remédios
local,common_voice_pt_30613696.mp3,5.15,3.08,0.598,0.1667,0.0541,pegue as amostras para sua observação,pegue as amostras para a sua observação
